classifier_name,dataset_name,accuracy
mean,car_rate_5,0.9189930468291866
mice,car_rate_5,0.9189930468291866
rbfn,car_rate_5,0.0
genrbf,car_rate_5,0.7002328893356791
em,car_rate_5,0.901633576275446
kpca,car_rate_5,0.9340437295802966
ppca,car_rate_5,0.8750054452542516
mpk,car_rate_5,0.8518606014911618
mean,car_rate_10,0.9189930468291866
mice,car_rate_10,0.9189930468291866
rbfn,car_rate_10,0.0
genrbf,car_rate_10,0.7002328893356791
em,car_rate_10,0.901633576275446
kpca,car_rate_10,0.9340437295802966
ppca,car_rate_10,0.8750054452542516
mpk,car_rate_10,0.8518606014911618
mean,car_rate_20,0.9189930468291866
mice,car_rate_20,0.9189930468291866
rbfn,car_rate_20,0.0
genrbf,car_rate_20,0.7002328893356791
em,car_rate_20,0.901633576275446
kpca,car_rate_20,0.9340437295802966
ppca,car_rate_20,0.8750054452542516
mpk,car_rate_20,0.8518606014911618
mean,car_rate_30,0.9189930468291866
mice,car_rate_30,0.9189930468291866
rbfn,car_rate_30,0.0
genrbf,car_rate_30,0.7002328893356791
em,car_rate_30,0.901633576275446
kpca,car_rate_30,0.9340437295802966
ppca,car_rate_30,0.8750054452542516
mpk,car_rate_30,0.8518606014911618
mean,car_rate_40,0.9189930468291866
mice,car_rate_40,0.9189930468291866
rbfn,car_rate_40,0.0
genrbf,car_rate_40,0.7002328893356791
em,car_rate_40,0.901633576275446
kpca,car_rate_40,0.9340437295802966
ppca,car_rate_40,0.8750054452542516
mpk,car_rate_40,0.8518606014911618
mean,car_rate_50,0.9189930468291866
mice,car_rate_50,0.9189930468291866
rbfn,car_rate_50,0.0
genrbf,car_rate_50,0.7002328893356791
em,car_rate_50,0.901633576275446
kpca,car_rate_50,0.9340437295802966
ppca,car_rate_50,0.8750054452542516
mpk,car_rate_50,0.8518606014911618
mean,car_rate_60,0.9189930468291866
mice,car_rate_60,0.9189930468291866
rbfn,car_rate_60,0.0
genrbf,car_rate_60,0.7002328893356791
em,car_rate_60,0.901633576275446
kpca,car_rate_60,0.9340437295802966
ppca,car_rate_60,0.8750054452542516
mpk,car_rate_60,0.8518606014911618
mean,car_rate_70,0.9189930468291866
mice,car_rate_70,0.9189930468291866
rbfn,car_rate_70,0.0
genrbf,car_rate_70,0.7002328893356791
em,car_rate_70,0.901633576275446
kpca,car_rate_70,0.9340437295802966
ppca,car_rate_70,0.8750054452542516
mpk,car_rate_70,0.8518606014911618
mean,car_rate_80,0.9189930468291866
mice,car_rate_80,0.9189930468291866
rbfn,car_rate_80,0.0
genrbf,car_rate_80,0.7002328893356791
em,car_rate_80,0.901633576275446
kpca,car_rate_80,0.9340437295802966
ppca,car_rate_80,0.8750054452542516
mpk,car_rate_80,0.8518606014911618
mean,breast_rate_5,0.7027828191167573
mice,breast_rate_5,0.7027828191167573
rbfn,breast_rate_5,0.0
genrbf,breast_rate_5,0.0
em,breast_rate_5,0.7027828191167573
kpca,breast_rate_5,0.6885057471264366
ppca,breast_rate_5,0.7027828191167573
mpk,breast_rate_5,0.7236539624924381
mean,breast_rate_10,0.7027828191167573
mice,breast_rate_10,0.7027828191167573
rbfn,breast_rate_10,0.0
genrbf,breast_rate_10,0.0
em,breast_rate_10,0.7027828191167573
kpca,breast_rate_10,0.6885057471264366
ppca,breast_rate_10,0.7027828191167573
mpk,breast_rate_10,0.7236539624924381
mean,breast_rate_20,0.7027828191167573
mice,breast_rate_20,0.7027828191167573
rbfn,breast_rate_20,0.0
genrbf,breast_rate_20,0.0
em,breast_rate_20,0.7027828191167573
kpca,breast_rate_20,0.6885057471264366
ppca,breast_rate_20,0.7027828191167573
mpk,breast_rate_20,0.7236539624924381
mean,breast_rate_30,0.7027828191167573
mice,breast_rate_30,0.7027828191167573
rbfn,breast_rate_30,0.0
genrbf,breast_rate_30,0.0
em,breast_rate_30,0.7027828191167573
kpca,breast_rate_30,0.6885057471264366
ppca,breast_rate_30,0.7027828191167573
mpk,breast_rate_30,0.7236539624924381
mean,breast_rate_40,0.7027828191167573
mice,breast_rate_40,0.7027828191167573
rbfn,breast_rate_40,0.0
genrbf,breast_rate_40,0.0
em,breast_rate_40,0.7027828191167573
kpca,breast_rate_40,0.6885057471264366
ppca,breast_rate_40,0.7027828191167573
mpk,breast_rate_40,0.7236539624924381
mean,breast_rate_50,0.7027828191167573
mice,breast_rate_50,0.7027828191167573
rbfn,breast_rate_50,0.0
genrbf,breast_rate_50,0.0
em,breast_rate_50,0.7027828191167573
kpca,breast_rate_50,0.6885057471264366
ppca,breast_rate_50,0.7027828191167573
mpk,breast_rate_50,0.7236539624924381
mean,breast_rate_60,0.7027828191167573
mice,breast_rate_60,0.7027828191167573
rbfn,breast_rate_60,0.0
genrbf,breast_rate_60,0.0
em,breast_rate_60,0.7027828191167573
kpca,breast_rate_60,0.6885057471264366
ppca,breast_rate_60,0.7027828191167573
mpk,breast_rate_60,0.7236539624924381
mean,breast_rate_70,0.7027828191167573
mice,breast_rate_70,0.7027828191167573
rbfn,breast_rate_70,0.0
genrbf,breast_rate_70,0.0
em,breast_rate_70,0.7027828191167573
kpca,breast_rate_70,0.6885057471264366
ppca,breast_rate_70,0.7027828191167573
mpk,breast_rate_70,0.7236539624924381
mean,breast_rate_80,0.7027828191167573
mice,breast_rate_80,0.7027828191167573
rbfn,breast_rate_80,0.0
genrbf,breast_rate_80,0.0
em,breast_rate_80,0.7027828191167573
kpca,breast_rate_80,0.6885057471264366
ppca,breast_rate_80,0.7027828191167573
mpk,breast_rate_80,0.7236539624924381
mean,australian_rate_5,0.673913043478261
mice,australian_rate_5,0.6695652173913043
rbfn,australian_rate_5,0.0014492753623188
genrbf,australian_rate_5,0.4797101449275362
em,australian_rate_5,0.655072463768116
kpca,australian_rate_5,0.5521739130434783
ppca,australian_rate_5,0.655072463768116
mpk,australian_rate_5,0.8565217391304347
mean,australian_rate_10,0.673913043478261
mice,australian_rate_10,0.6695652173913043
rbfn,australian_rate_10,0.0014492753623188
genrbf,australian_rate_10,0.4797101449275362
em,australian_rate_10,0.655072463768116
kpca,australian_rate_10,0.5521739130434783
ppca,australian_rate_10,0.655072463768116
mpk,australian_rate_10,0.8565217391304347
mean,australian_rate_20,0.673913043478261
mice,australian_rate_20,0.6695652173913043
rbfn,australian_rate_20,0.0014492753623188
genrbf,australian_rate_20,0.4797101449275362
em,australian_rate_20,0.655072463768116
kpca,australian_rate_20,0.5521739130434783
ppca,australian_rate_20,0.655072463768116
mpk,australian_rate_20,0.8565217391304347
mean,australian_rate_30,0.673913043478261
mice,australian_rate_30,0.6695652173913043
rbfn,australian_rate_30,0.0014492753623188
genrbf,australian_rate_30,0.4797101449275362
em,australian_rate_30,0.655072463768116
kpca,australian_rate_30,0.5521739130434783
ppca,australian_rate_30,0.655072463768116
mpk,australian_rate_30,0.8565217391304347
mean,australian_rate_40,0.673913043478261
mice,australian_rate_40,0.6695652173913043
rbfn,australian_rate_40,0.0014492753623188
genrbf,australian_rate_40,0.4797101449275362
em,australian_rate_40,0.655072463768116
kpca,australian_rate_40,0.5521739130434783
ppca,australian_rate_40,0.655072463768116
mpk,australian_rate_40,0.8565217391304347
mean,australian_rate_50,0.673913043478261
mice,australian_rate_50,0.6695652173913043
rbfn,australian_rate_50,0.0014492753623188
genrbf,australian_rate_50,0.4797101449275362
em,australian_rate_50,0.655072463768116
kpca,australian_rate_50,0.5521739130434783
ppca,australian_rate_50,0.655072463768116
mpk,australian_rate_50,0.8565217391304347
mean,australian_rate_60,0.673913043478261
mice,australian_rate_60,0.6695652173913043
rbfn,australian_rate_60,0.0014492753623188
genrbf,australian_rate_60,0.4797101449275362
em,australian_rate_60,0.655072463768116
kpca,australian_rate_60,0.5521739130434783
ppca,australian_rate_60,0.655072463768116
mpk,australian_rate_60,0.8565217391304347
mean,australian_rate_70,0.673913043478261
mice,australian_rate_70,0.6695652173913043
rbfn,australian_rate_70,0.0014492753623188
genrbf,australian_rate_70,0.4797101449275362
em,australian_rate_70,0.655072463768116
kpca,australian_rate_70,0.5521739130434783
ppca,australian_rate_70,0.655072463768116
mpk,australian_rate_70,0.8565217391304347
mean,australian_rate_80,0.673913043478261
mice,australian_rate_80,0.6695652173913043
rbfn,australian_rate_80,0.0014492753623188
genrbf,australian_rate_80,0.4797101449275362
em,australian_rate_80,0.655072463768116
kpca,australian_rate_80,0.5521739130434783
ppca,australian_rate_80,0.655072463768116
mpk,australian_rate_80,0.8565217391304347
mean,heart_rate_5,0.5412568306010929
mice,heart_rate_5,0.5412568306010929
rbfn,heart_rate_5,0.0
genrbf,heart_rate_5,0.5412568306010929
em,heart_rate_5,0.5412568306010929
kpca,heart_rate_5,0.5412568306010929
ppca,heart_rate_5,0.5412568306010929
mpk,heart_rate_5,0.5908743169398907
mean,heart_rate_10,0.5412568306010929
mice,heart_rate_10,0.5412568306010929
rbfn,heart_rate_10,0.0
genrbf,heart_rate_10,0.5412568306010929
em,heart_rate_10,0.5412568306010929
kpca,heart_rate_10,0.5412568306010929
ppca,heart_rate_10,0.5412568306010929
mpk,heart_rate_10,0.5908743169398907
mean,heart_rate_20,0.5412568306010929
mice,heart_rate_20,0.5412568306010929
rbfn,heart_rate_20,0.0
genrbf,heart_rate_20,0.5412568306010929
em,heart_rate_20,0.5412568306010929
kpca,heart_rate_20,0.5412568306010929
ppca,heart_rate_20,0.5412568306010929
mpk,heart_rate_20,0.5908743169398907
mean,heart_rate_30,0.5412568306010929
mice,heart_rate_30,0.5412568306010929
rbfn,heart_rate_30,0.0
genrbf,heart_rate_30,0.5412568306010929
em,heart_rate_30,0.5412568306010929
kpca,heart_rate_30,0.5412568306010929
ppca,heart_rate_30,0.5412568306010929
mpk,heart_rate_30,0.5908743169398907
mean,heart_rate_40,0.5412568306010929
mice,heart_rate_40,0.5412568306010929
rbfn,heart_rate_40,0.0
genrbf,heart_rate_40,0.5412568306010929
em,heart_rate_40,0.5412568306010929
kpca,heart_rate_40,0.5412568306010929
ppca,heart_rate_40,0.5412568306010929
mpk,heart_rate_40,0.5908743169398907
mean,heart_rate_50,0.5412568306010929
mice,heart_rate_50,0.5412568306010929
rbfn,heart_rate_50,0.0
genrbf,heart_rate_50,0.5412568306010929
em,heart_rate_50,0.5412568306010929
kpca,heart_rate_50,0.5412568306010929
ppca,heart_rate_50,0.5412568306010929
mpk,heart_rate_50,0.5908743169398907
mean,heart_rate_60,0.5412568306010929
mice,heart_rate_60,0.5412568306010929
rbfn,heart_rate_60,0.0
genrbf,heart_rate_60,0.5412568306010929
em,heart_rate_60,0.5412568306010929
kpca,heart_rate_60,0.5412568306010929
ppca,heart_rate_60,0.5412568306010929
mpk,heart_rate_60,0.5908743169398907
mean,heart_rate_70,0.5412568306010929
mice,heart_rate_70,0.5412568306010929
rbfn,heart_rate_70,0.0
genrbf,heart_rate_70,0.5412568306010929
em,heart_rate_70,0.5412568306010929
kpca,heart_rate_70,0.5412568306010929
ppca,heart_rate_70,0.5412568306010929
mpk,heart_rate_70,0.5908743169398907
mean,heart_rate_80,0.5412568306010929
mice,heart_rate_80,0.5412568306010929
rbfn,heart_rate_80,0.0
genrbf,heart_rate_80,0.5412568306010929
em,heart_rate_80,0.5412568306010929
kpca,heart_rate_80,0.5412568306010929
ppca,heart_rate_80,0.5412568306010929
mpk,heart_rate_80,0.5908743169398907
mean,adult_rate_5,0.5301175248150374
mice,adult_rate_5,0.5301175248150374
genrbf,adult_rate_5,0.4670161085531134
em,adult_rate_5,0.5094262295081967
kpca,adult_rate_5,0.5061475409836065
ppca,adult_rate_5,0.5301789477805448
mpk,adult_rate_5,0.5540983606557377
mean,adult_rate_10,0.5301175248150374
mice,adult_rate_10,0.5301175248150374
genrbf,adult_rate_10,0.4670161085531134
em,adult_rate_10,0.5094262295081967
kpca,adult_rate_10,0.5061475409836065
ppca,adult_rate_10,0.5301789477805448
mpk,adult_rate_10,0.5540983606557377
mean,adult_rate_20,0.5301175248150374
mice,adult_rate_20,0.5301175248150374
genrbf,adult_rate_20,0.4670161085531134
em,adult_rate_20,0.5094262295081967
kpca,adult_rate_20,0.5061475409836065
ppca,adult_rate_20,0.5301789477805448
mpk,adult_rate_20,0.5540983606557377
mean,adult_rate_30,0.5301175248150374
mice,adult_rate_30,0.5301175248150374
genrbf,adult_rate_30,0.4670161085531134
em,adult_rate_30,0.5094262295081967
kpca,adult_rate_30,0.5061475409836065
ppca,adult_rate_30,0.5301789477805448
mpk,adult_rate_30,0.5540983606557377
mean,adult_rate_40,0.5301175248150374
mice,adult_rate_40,0.5301175248150374
genrbf,adult_rate_40,0.4670161085531134
em,adult_rate_40,0.5094262295081967
kpca,adult_rate_40,0.5061475409836065
ppca,adult_rate_40,0.5301789477805448
mpk,adult_rate_40,0.5540983606557377
mean,adult_rate_50,0.5301175248150374
mice,adult_rate_50,0.5301175248150374
genrbf,adult_rate_50,0.4670161085531134
em,adult_rate_50,0.5094262295081967
kpca,adult_rate_50,0.5061475409836065
ppca,adult_rate_50,0.5301789477805448
mpk,adult_rate_50,0.5540983606557377
mean,adult_rate_60,0.5301175248150374
mice,adult_rate_60,0.5301175248150374
genrbf,adult_rate_60,0.4670161085531134
em,adult_rate_60,0.5094262295081967
kpca,adult_rate_60,0.5061475409836065
ppca,adult_rate_60,0.5301789477805448
mpk,adult_rate_60,0.5540983606557377
mean,adult_rate_70,0.5301175248150374
mice,adult_rate_70,0.5301175248150374
genrbf,adult_rate_70,0.4670161085531134
em,adult_rate_70,0.5094262295081967
kpca,adult_rate_70,0.5061475409836065
ppca,adult_rate_70,0.5301789477805448
mpk,adult_rate_70,0.5540983606557377
mean,adult_rate_80,0.5301175248150374
mice,adult_rate_80,0.5301175248150374
genrbf,adult_rate_80,0.4670161085531134
em,adult_rate_80,0.5094262295081967
kpca,adult_rate_80,0.5061475409836065
ppca,adult_rate_80,0.5301789477805448
mpk,adult_rate_80,0.5540983606557377
mean,student_rate_5,0.5331782945736434
mice,student_rate_5,0.534716756112105
rbfn,student_rate_5,0.0
genrbf,student_rate_5,0.4145259391771019
em,student_rate_5,0.4052355396541443
kpca,student_rate_5,0.550041741204532
ppca,student_rate_5,0.5546571258199164
mpk,student_rate_5,0.5608467501490757
mean,student_rate_10,0.5331782945736434
mice,student_rate_10,0.534716756112105
rbfn,student_rate_10,0.0
genrbf,student_rate_10,0.4145259391771019
em,student_rate_10,0.4052355396541443
kpca,student_rate_10,0.550041741204532
ppca,student_rate_10,0.5546571258199164
mpk,student_rate_10,0.5608467501490757
mean,student_rate_20,0.5331782945736434
mice,student_rate_20,0.534716756112105
rbfn,student_rate_20,0.0
genrbf,student_rate_20,0.4145259391771019
em,student_rate_20,0.4052355396541443
kpca,student_rate_20,0.550041741204532
ppca,student_rate_20,0.5546571258199164
mpk,student_rate_20,0.5608467501490757
mean,student_rate_30,0.5331782945736434
mice,student_rate_30,0.534716756112105
rbfn,student_rate_30,0.0
genrbf,student_rate_30,0.4145259391771019
em,student_rate_30,0.4052355396541443
kpca,student_rate_30,0.550041741204532
ppca,student_rate_30,0.5546571258199164
mpk,student_rate_30,0.5608467501490757
mean,student_rate_40,0.5331782945736434
mice,student_rate_40,0.534716756112105
rbfn,student_rate_40,0.0
genrbf,student_rate_40,0.4145259391771019
em,student_rate_40,0.4052355396541443
kpca,student_rate_40,0.550041741204532
ppca,student_rate_40,0.5546571258199164
mpk,student_rate_40,0.5608467501490757
mean,student_rate_50,0.5331782945736434
mice,student_rate_50,0.534716756112105
rbfn,student_rate_50,0.0
genrbf,student_rate_50,0.4145259391771019
em,student_rate_50,0.4052355396541443
kpca,student_rate_50,0.550041741204532
ppca,student_rate_50,0.5546571258199164
mpk,student_rate_50,0.5608467501490757
mean,student_rate_60,0.5331782945736434
mice,student_rate_60,0.534716756112105
rbfn,student_rate_60,0.0
genrbf,student_rate_60,0.4145259391771019
em,student_rate_60,0.4052355396541443
kpca,student_rate_60,0.550041741204532
ppca,student_rate_60,0.5546571258199164
mpk,student_rate_60,0.5608467501490757
mean,student_rate_70,0.5331782945736434
mice,student_rate_70,0.534716756112105
rbfn,student_rate_70,0.0
genrbf,student_rate_70,0.4145259391771019
em,student_rate_70,0.4052355396541443
kpca,student_rate_70,0.550041741204532
ppca,student_rate_70,0.5546571258199164
mpk,student_rate_70,0.5608467501490757
mean,student_rate_80,0.5331782945736434
mice,student_rate_80,0.534716756112105
rbfn,student_rate_80,0.0
genrbf,student_rate_80,0.4145259391771019
em,student_rate_80,0.4052355396541443
kpca,student_rate_80,0.550041741204532
ppca,student_rate_80,0.5546571258199164
mpk,student_rate_80,0.5608467501490757
mean,banknote_rate_5,0.8884963503649634
mice,banknote_rate_5,0.9140066357000662
rbfn,banknote_rate_5,0.54750099535501
genrbf,banknote_rate_5,0.8505958858659589
em,banknote_rate_5,0.948244193762442
kpca,banknote_rate_5,0.9941738553417384
ppca,banknote_rate_5,0.9620968812209688
mpk,banknote_rate_5,0.9329635036496352
mean,banknote_rate_10,0.8884963503649634
mice,banknote_rate_10,0.9140066357000662
rbfn,banknote_rate_10,0.54750099535501
genrbf,banknote_rate_10,0.8505958858659589
em,banknote_rate_10,0.948244193762442
kpca,banknote_rate_10,0.9941738553417384
ppca,banknote_rate_10,0.9620968812209688
mpk,banknote_rate_10,0.9329635036496352
mean,banknote_rate_20,0.8884963503649634
mice,banknote_rate_20,0.9140066357000662
rbfn,banknote_rate_20,0.54750099535501
genrbf,banknote_rate_20,0.8505958858659589
em,banknote_rate_20,0.948244193762442
kpca,banknote_rate_20,0.9941738553417384
ppca,banknote_rate_20,0.9620968812209688
mpk,banknote_rate_20,0.9329635036496352
mean,banknote_rate_30,0.8884963503649634
mice,banknote_rate_30,0.9140066357000662
rbfn,banknote_rate_30,0.54750099535501
genrbf,banknote_rate_30,0.8505958858659589
em,banknote_rate_30,0.948244193762442
kpca,banknote_rate_30,0.9941738553417384
ppca,banknote_rate_30,0.9620968812209688
mpk,banknote_rate_30,0.9329635036496352
mean,banknote_rate_40,0.8884963503649634
mice,banknote_rate_40,0.9140066357000662
rbfn,banknote_rate_40,0.54750099535501
genrbf,banknote_rate_40,0.8505958858659589
em,banknote_rate_40,0.948244193762442
kpca,banknote_rate_40,0.9941738553417384
ppca,banknote_rate_40,0.9620968812209688
mpk,banknote_rate_40,0.9329635036496352
mean,banknote_rate_50,0.8884963503649634
mice,banknote_rate_50,0.9140066357000662
rbfn,banknote_rate_50,0.54750099535501
genrbf,banknote_rate_50,0.8505958858659589
em,banknote_rate_50,0.948244193762442
kpca,banknote_rate_50,0.9941738553417384
ppca,banknote_rate_50,0.9620968812209688
mpk,banknote_rate_50,0.9329635036496352
mean,banknote_rate_60,0.8884963503649634
mice,banknote_rate_60,0.9140066357000662
rbfn,banknote_rate_60,0.54750099535501
genrbf,banknote_rate_60,0.8505958858659589
em,banknote_rate_60,0.948244193762442
kpca,banknote_rate_60,0.9941738553417384
ppca,banknote_rate_60,0.9620968812209688
mpk,banknote_rate_60,0.9329635036496352
mean,banknote_rate_70,0.8884963503649634
mice,banknote_rate_70,0.9140066357000662
rbfn,banknote_rate_70,0.54750099535501
genrbf,banknote_rate_70,0.8505958858659589
em,banknote_rate_70,0.948244193762442
kpca,banknote_rate_70,0.9941738553417384
ppca,banknote_rate_70,0.9620968812209688
mpk,banknote_rate_70,0.9329635036496352
mean,banknote_rate_80,0.8884963503649634
mice,banknote_rate_80,0.9140066357000662
rbfn,banknote_rate_80,0.54750099535501
genrbf,banknote_rate_80,0.8505958858659589
em,banknote_rate_80,0.948244193762442
kpca,banknote_rate_80,0.9941738553417384
ppca,banknote_rate_80,0.9620968812209688
mpk,banknote_rate_80,0.9329635036496352
mean,sonar_rate_5,0.7737514518002323
mice,sonar_rate_5,0.7931475029036005
rbfn,sonar_rate_5,0.0
genrbf,sonar_rate_5,0.5346109175377468
em,sonar_rate_5,0.7736353077816492
kpca,sonar_rate_5,0.8220673635307781
ppca,sonar_rate_5,0.7594657375145178
mpk,sonar_rate_5,0.7927990708478513
mean,sonar_rate_10,0.7737514518002323
mice,sonar_rate_10,0.7931475029036005
rbfn,sonar_rate_10,0.0
genrbf,sonar_rate_10,0.5346109175377468
em,sonar_rate_10,0.7736353077816492
kpca,sonar_rate_10,0.8220673635307781
ppca,sonar_rate_10,0.7594657375145178
mpk,sonar_rate_10,0.7927990708478513
mean,sonar_rate_20,0.7737514518002323
mice,sonar_rate_20,0.7931475029036005
rbfn,sonar_rate_20,0.0
genrbf,sonar_rate_20,0.5346109175377468
em,sonar_rate_20,0.7736353077816492
kpca,sonar_rate_20,0.8220673635307781
ppca,sonar_rate_20,0.7594657375145178
mpk,sonar_rate_20,0.7927990708478513
mean,sonar_rate_30,0.7737514518002323
mice,sonar_rate_30,0.7931475029036005
rbfn,sonar_rate_30,0.0
genrbf,sonar_rate_30,0.5346109175377468
