classifier_name,dataset_name,accuracy
em,sonar_rate_30,0.7736353077816492
kpca,sonar_rate_30,0.8220673635307781
ppca,sonar_rate_30,0.7594657375145178
mpk,sonar_rate_30,0.7927990708478513
mean,sonar_rate_40,0.7737514518002323
mice,sonar_rate_40,0.7931475029036005
rbfn,sonar_rate_40,0.0
genrbf,sonar_rate_40,0.5346109175377468
em,sonar_rate_40,0.7736353077816492
kpca,sonar_rate_40,0.8220673635307781
ppca,sonar_rate_40,0.7594657375145178
mpk,sonar_rate_40,0.7927990708478513
mean,sonar_rate_50,0.7737514518002323
mice,sonar_rate_50,0.7931475029036005
rbfn,sonar_rate_50,0.0
genrbf,sonar_rate_50,0.5346109175377468
em,sonar_rate_50,0.7736353077816492
kpca,sonar_rate_50,0.8220673635307781
ppca,sonar_rate_50,0.7594657375145178
mpk,sonar_rate_50,0.7927990708478513
mean,sonar_rate_60,0.7737514518002323
mice,sonar_rate_60,0.7931475029036005
rbfn,sonar_rate_60,0.0
genrbf,sonar_rate_60,0.5346109175377468
em,sonar_rate_60,0.7736353077816492
kpca,sonar_rate_60,0.8220673635307781
ppca,sonar_rate_60,0.7594657375145178
mpk,sonar_rate_60,0.7927990708478513
mean,sonar_rate_70,0.7737514518002323
mice,sonar_rate_70,0.7931475029036005
rbfn,sonar_rate_70,0.0
genrbf,sonar_rate_70,0.5346109175377468
em,sonar_rate_70,0.7736353077816492
kpca,sonar_rate_70,0.8220673635307781
ppca,sonar_rate_70,0.7594657375145178
mpk,sonar_rate_70,0.7927990708478513
mean,sonar_rate_80,0.7737514518002323
mice,sonar_rate_80,0.7931475029036005
rbfn,sonar_rate_80,0.0
genrbf,sonar_rate_80,0.5346109175377468
em,sonar_rate_80,0.7736353077816492
kpca,sonar_rate_80,0.8220673635307781
ppca,sonar_rate_80,0.7594657375145178
mpk,sonar_rate_80,0.7927990708478513
mean,spam_rate_5,0.8154760893169051
mice,spam_rate_5,0.8154760893169051
rbfn,spam_rate_5,0.0
genrbf,spam_rate_5,0.8782854175518103
em,spam_rate_5,0.7250557050464995
kpca,spam_rate_5,0.8267719397630175
ppca,spam_rate_5,0.710278289194165
mpk,spam_rate_5,0.9467476278147572
mean,spam_rate_10,0.8154760893169051
mice,spam_rate_10,0.8154760893169051
rbfn,spam_rate_10,0.0
genrbf,spam_rate_10,0.8782854175518103
em,spam_rate_10,0.7250557050464995
kpca,spam_rate_10,0.8267719397630175
ppca,spam_rate_10,0.710278289194165
mpk,spam_rate_10,0.9467476278147572
mean,spam_rate_20,0.8154760893169051
mice,spam_rate_20,0.8154760893169051
rbfn,spam_rate_20,0.0
genrbf,spam_rate_20,0.8782854175518103
em,spam_rate_20,0.7250557050464995
kpca,spam_rate_20,0.8267719397630175
ppca,spam_rate_20,0.710278289194165
mpk,spam_rate_20,0.9467476278147572
mean,spam_rate_30,0.8154760893169051
mice,spam_rate_30,0.8154760893169051
rbfn,spam_rate_30,0.0
genrbf,spam_rate_30,0.8782854175518103
em,spam_rate_30,0.7250557050464995
kpca,spam_rate_30,0.8267719397630175
ppca,spam_rate_30,0.710278289194165
mpk,spam_rate_30,0.9467476278147572
mean,spam_rate_40,0.8154760893169051
mice,spam_rate_40,0.8154760893169051
rbfn,spam_rate_40,0.0
genrbf,spam_rate_40,0.8782854175518103
em,spam_rate_40,0.7250557050464995
kpca,spam_rate_40,0.8267719397630175
ppca,spam_rate_40,0.710278289194165
mpk,spam_rate_40,0.9467476278147572
mean,spam_rate_50,0.8154760893169051
mice,spam_rate_50,0.8154760893169051
rbfn,spam_rate_50,0.0
genrbf,spam_rate_50,0.8782854175518103
em,spam_rate_50,0.7250557050464995
kpca,spam_rate_50,0.8267719397630175
ppca,spam_rate_50,0.710278289194165
mpk,spam_rate_50,0.9467476278147572
mean,spam_rate_60,0.8154760893169051
mice,spam_rate_60,0.8154760893169051
rbfn,spam_rate_60,0.0
genrbf,spam_rate_60,0.8782854175518103
em,spam_rate_60,0.7250557050464995
kpca,spam_rate_60,0.8267719397630175
ppca,spam_rate_60,0.710278289194165
mpk,spam_rate_60,0.9467476278147572
mean,spam_rate_70,0.8154760893169051
mice,spam_rate_70,0.8154760893169051
rbfn,spam_rate_70,0.0
genrbf,spam_rate_70,0.8782854175518103
em,spam_rate_70,0.7250557050464995
kpca,spam_rate_70,0.8267719397630175
ppca,spam_rate_70,0.710278289194165
mpk,spam_rate_70,0.9467476278147572
mean,spam_rate_80,0.8154760893169051
mice,spam_rate_80,0.8154760893169051
rbfn,spam_rate_80,0.0
genrbf,spam_rate_80,0.8782854175518103
em,spam_rate_80,0.7250557050464995
kpca,spam_rate_80,0.8267719397630175
ppca,spam_rate_80,0.710278289194165
mpk,spam_rate_80,0.9467476278147572
mean,wine_rate_5,0.92011784212708
mice,wine_rate_5,0.9284289690294308
rbfn,wine_rate_5,0.0004615384615384
genrbf,wine_rate_5,0.9781436608041688
em,wine_rate_5,0.9002613844969503
kpca,wine_rate_5,0.943359744181915
mpk,wine_rate_5,0.9929198791970156
mean,wine_rate_10,0.92011784212708
mice,wine_rate_10,0.9284289690294308
rbfn,wine_rate_10,0.0004615384615384
genrbf,wine_rate_10,0.9781436608041688
em,wine_rate_10,0.9002613844969503
kpca,wine_rate_10,0.943359744181915
mpk,wine_rate_10,0.9929198791970156
mean,wine_rate_20,0.92011784212708
mice,wine_rate_20,0.9284289690294308
rbfn,wine_rate_20,0.0004615384615384
genrbf,wine_rate_20,0.9781436608041688
em,wine_rate_20,0.9002613844969503
kpca,wine_rate_20,0.943359744181915
mpk,wine_rate_20,0.9929198791970156
mean,wine_rate_30,0.92011784212708
mice,wine_rate_30,0.9284289690294308
rbfn,wine_rate_30,0.0004615384615384
genrbf,wine_rate_30,0.9781436608041688
em,wine_rate_30,0.9002613844969503
kpca,wine_rate_30,0.943359744181915
mpk,wine_rate_30,0.9929198791970156
mean,wine_rate_40,0.92011784212708
mice,wine_rate_40,0.9284289690294308
rbfn,wine_rate_40,0.0004615384615384
genrbf,wine_rate_40,0.9781436608041688
em,wine_rate_40,0.9002613844969503
kpca,wine_rate_40,0.943359744181915
mpk,wine_rate_40,0.9929198791970156
mean,wine_rate_50,0.92011784212708
mice,wine_rate_50,0.9284289690294308
rbfn,wine_rate_50,0.0004615384615384
genrbf,wine_rate_50,0.9781436608041688
em,wine_rate_50,0.9002613844969503
kpca,wine_rate_50,0.943359744181915
mpk,wine_rate_50,0.9929198791970156
mean,wine_rate_60,0.92011784212708
mice,wine_rate_60,0.9284289690294308
rbfn,wine_rate_60,0.0004615384615384
genrbf,wine_rate_60,0.9781436608041688
em,wine_rate_60,0.9002613844969503
kpca,wine_rate_60,0.943359744181915
mpk,wine_rate_60,0.9929198791970156
mean,wine_rate_70,0.92011784212708
mice,wine_rate_70,0.9284289690294308
rbfn,wine_rate_70,0.0004615384615384
genrbf,wine_rate_70,0.9781436608041688
em,wine_rate_70,0.9002613844969503
kpca,wine_rate_70,0.943359744181915
mpk,wine_rate_70,0.9929198791970156
mean,wine_rate_80,0.92011784212708
mice,wine_rate_80,0.9284289690294308
rbfn,wine_rate_80,0.0004615384615384
genrbf,wine_rate_80,0.9781436608041688
em,wine_rate_80,0.9002613844969503
kpca,wine_rate_80,0.943359744181915
mpk,wine_rate_80,0.9929198791970156
mean,car_rate_5,0.9189846695149536
mice,car_rate_5,0.9189846695149536
rbfn,car_rate_5,0.0434078914300075
genrbf,car_rate_5,0.7002060819301332
em,car_rate_5,0.8987249727737288
kpca,car_rate_5,0.9357728072379996
ppca,car_rate_5,0.8628466113763927
mpk,car_rate_5,0.8663366004858843
mean,car_rate_10,0.9189846695149536
mice,car_rate_10,0.9189846695149536
rbfn,car_rate_10,0.0434078914300075
genrbf,car_rate_10,0.7002060819301332
em,car_rate_10,0.8987249727737288
kpca,car_rate_10,0.9357728072379996
ppca,car_rate_10,0.8628466113763927
mpk,car_rate_10,0.8663366004858843
mean,car_rate_20,0.9189846695149536
mice,car_rate_20,0.9189846695149536
rbfn,car_rate_20,0.0434078914300075
genrbf,car_rate_20,0.7002060819301332
em,car_rate_20,0.8987249727737288
kpca,car_rate_20,0.9357728072379996
ppca,car_rate_20,0.8628466113763927
mpk,car_rate_20,0.8663366004858843
mean,car_rate_30,0.9189846695149536
mice,car_rate_30,0.9189846695149536
rbfn,car_rate_30,0.0434078914300075
genrbf,car_rate_30,0.7002060819301332
em,car_rate_30,0.8987249727737288
kpca,car_rate_30,0.9357728072379996
ppca,car_rate_30,0.8628466113763927
mpk,car_rate_30,0.8663366004858843
mean,car_rate_40,0.9189846695149536
mice,car_rate_40,0.9189846695149536
rbfn,car_rate_40,0.0434078914300075
genrbf,car_rate_40,0.7002060819301332
em,car_rate_40,0.8987249727737288
kpca,car_rate_40,0.9357728072379996
ppca,car_rate_40,0.8628466113763927
mpk,car_rate_40,0.8663366004858843
mean,car_rate_50,0.9189846695149536
mice,car_rate_50,0.9189846695149536
rbfn,car_rate_50,0.0434078914300075
genrbf,car_rate_50,0.7002060819301332
em,car_rate_50,0.8987249727737288
kpca,car_rate_50,0.9357728072379996
ppca,car_rate_50,0.8628466113763927
mpk,car_rate_50,0.8663366004858843
mean,car_rate_60,0.9189846695149536
mice,car_rate_60,0.9189846695149536
rbfn,car_rate_60,0.0434078914300075
genrbf,car_rate_60,0.7002060819301332
em,car_rate_60,0.8987249727737288
kpca,car_rate_60,0.9357728072379996
ppca,car_rate_60,0.8628466113763927
mpk,car_rate_60,0.8663366004858843
mean,car_rate_70,0.9189846695149536
mice,car_rate_70,0.9189846695149536
rbfn,car_rate_70,0.0434078914300075
genrbf,car_rate_70,0.7002060819301332
em,car_rate_70,0.8987249727737288
kpca,car_rate_70,0.9357728072379996
ppca,car_rate_70,0.8628466113763927
mpk,car_rate_70,0.8663366004858843
mean,car_rate_80,0.9189846695149536
mice,car_rate_80,0.9189846695149536
rbfn,car_rate_80,0.0434078914300075
genrbf,car_rate_80,0.7002060819301332
em,car_rate_80,0.8987249727737288
kpca,car_rate_80,0.9357728072379996
ppca,car_rate_80,0.8628466113763927
mpk,car_rate_80,0.8663366004858843
mean,breast_rate_5,0.7027828191167573
mice,breast_rate_5,0.7027828191167573
rbfn,breast_rate_5,0.5699334543254688
genrbf,breast_rate_5,0.7026618269812462
em,breast_rate_5,0.7027828191167573
kpca,breast_rate_5,0.7131881427707198
ppca,breast_rate_5,0.7027828191167573
mpk,breast_rate_5,0.7169993950393225
mean,breast_rate_10,0.7027828191167573
mice,breast_rate_10,0.7027828191167573
rbfn,breast_rate_10,0.5699334543254688
genrbf,breast_rate_10,0.7026618269812462
em,breast_rate_10,0.7027828191167573
kpca,breast_rate_10,0.7131881427707198
ppca,breast_rate_10,0.7027828191167573
mpk,breast_rate_10,0.7169993950393225
mean,breast_rate_20,0.7027828191167573
mice,breast_rate_20,0.7027828191167573
rbfn,breast_rate_20,0.5699334543254688
genrbf,breast_rate_20,0.7026618269812462
em,breast_rate_20,0.7027828191167573
kpca,breast_rate_20,0.7131881427707198
ppca,breast_rate_20,0.7027828191167573
mpk,breast_rate_20,0.7169993950393225
mean,breast_rate_30,0.7027828191167573
mice,breast_rate_30,0.7027828191167573
rbfn,breast_rate_30,0.5699334543254688
genrbf,breast_rate_30,0.7026618269812462
em,breast_rate_30,0.7027828191167573
kpca,breast_rate_30,0.7131881427707198
ppca,breast_rate_30,0.7027828191167573
mpk,breast_rate_30,0.7169993950393225
mean,breast_rate_40,0.7027828191167573
mice,breast_rate_40,0.7027828191167573
rbfn,breast_rate_40,0.5699334543254688
genrbf,breast_rate_40,0.7026618269812462
em,breast_rate_40,0.7027828191167573
kpca,breast_rate_40,0.7131881427707198
ppca,breast_rate_40,0.7027828191167573
mpk,breast_rate_40,0.7169993950393225
mean,breast_rate_50,0.7027828191167573
mice,breast_rate_50,0.7027828191167573
rbfn,breast_rate_50,0.5699334543254688
genrbf,breast_rate_50,0.7026618269812462
em,breast_rate_50,0.7027828191167573
kpca,breast_rate_50,0.7131881427707198
ppca,breast_rate_50,0.7027828191167573
mpk,breast_rate_50,0.7169993950393225
mean,breast_rate_60,0.7027828191167573
mice,breast_rate_60,0.7027828191167573
rbfn,breast_rate_60,0.5699334543254688
genrbf,breast_rate_60,0.7026618269812462
em,breast_rate_60,0.7027828191167573
kpca,breast_rate_60,0.7131881427707198
ppca,breast_rate_60,0.7027828191167573
mpk,breast_rate_60,0.7169993950393225
mean,breast_rate_70,0.7027828191167573
mice,breast_rate_70,0.7027828191167573
rbfn,breast_rate_70,0.5699334543254688
genrbf,breast_rate_70,0.7026618269812462
em,breast_rate_70,0.7027828191167573
kpca,breast_rate_70,0.7131881427707198
ppca,breast_rate_70,0.7027828191167573
mpk,breast_rate_70,0.7169993950393225
mean,breast_rate_80,0.7027828191167573
mice,breast_rate_80,0.7027828191167573
rbfn,breast_rate_80,0.5699334543254688
genrbf,breast_rate_80,0.7026618269812462
em,breast_rate_80,0.7027828191167573
kpca,breast_rate_80,0.7131881427707198
ppca,breast_rate_80,0.7027828191167573
mpk,breast_rate_80,0.7169993950393225
mean,australian_rate_5,0.6666666666666667
mice,australian_rate_5,0.6608695652173913
rbfn,australian_rate_5,0.0014492753623188
genrbf,australian_rate_5,0.855072463768116
em,australian_rate_5,0.644927536231884
kpca,australian_rate_5,0.5565217391304348
ppca,australian_rate_5,0.636231884057971
mpk,australian_rate_5,0.8246376811594203
mean,australian_rate_10,0.6666666666666667
mice,australian_rate_10,0.6608695652173913
rbfn,australian_rate_10,0.0014492753623188
genrbf,australian_rate_10,0.855072463768116
em,australian_rate_10,0.644927536231884
kpca,australian_rate_10,0.5565217391304348
ppca,australian_rate_10,0.636231884057971
mpk,australian_rate_10,0.8246376811594203
mean,australian_rate_20,0.6666666666666667
mice,australian_rate_20,0.6608695652173913
rbfn,australian_rate_20,0.0014492753623188
genrbf,australian_rate_20,0.855072463768116
em,australian_rate_20,0.644927536231884
kpca,australian_rate_20,0.5565217391304348
ppca,australian_rate_20,0.636231884057971
mpk,australian_rate_20,0.8246376811594203
mean,australian_rate_30,0.6666666666666667
mice,australian_rate_30,0.6608695652173913
rbfn,australian_rate_30,0.0014492753623188
genrbf,australian_rate_30,0.855072463768116
em,australian_rate_30,0.644927536231884
kpca,australian_rate_30,0.5565217391304348
ppca,australian_rate_30,0.636231884057971
mpk,australian_rate_30,0.8246376811594203
mean,australian_rate_40,0.6666666666666667
mice,australian_rate_40,0.6608695652173913
rbfn,australian_rate_40,0.0014492753623188
genrbf,australian_rate_40,0.855072463768116
em,australian_rate_40,0.644927536231884
kpca,australian_rate_40,0.5565217391304348
ppca,australian_rate_40,0.636231884057971
mpk,australian_rate_40,0.8246376811594203
mean,australian_rate_50,0.6666666666666667
mice,australian_rate_50,0.6608695652173913
rbfn,australian_rate_50,0.0014492753623188
genrbf,australian_rate_50,0.855072463768116
em,australian_rate_50,0.644927536231884
kpca,australian_rate_50,0.5565217391304348
ppca,australian_rate_50,0.636231884057971
mpk,australian_rate_50,0.8246376811594203
mean,australian_rate_60,0.6666666666666667
mice,australian_rate_60,0.6608695652173913
rbfn,australian_rate_60,0.0014492753623188
genrbf,australian_rate_60,0.855072463768116
em,australian_rate_60,0.644927536231884
kpca,australian_rate_60,0.5565217391304348
ppca,australian_rate_60,0.636231884057971
mpk,australian_rate_60,0.8246376811594203
mean,australian_rate_70,0.6666666666666667
mice,australian_rate_70,0.6608695652173913
rbfn,australian_rate_70,0.0014492753623188
genrbf,australian_rate_70,0.855072463768116
em,australian_rate_70,0.644927536231884
kpca,australian_rate_70,0.5565217391304348
ppca,australian_rate_70,0.636231884057971
mpk,australian_rate_70,0.8246376811594203
mean,australian_rate_80,0.6666666666666667
mice,australian_rate_80,0.6608695652173913
rbfn,australian_rate_80,0.0014492753623188
genrbf,australian_rate_80,0.855072463768116
em,australian_rate_80,0.644927536231884
kpca,australian_rate_80,0.5565217391304348
ppca,australian_rate_80,0.636231884057971
mpk,australian_rate_80,0.8246376811594203
mean,heart_rate_5,0.5412568306010929
mice,heart_rate_5,0.5412568306010929
rbfn,heart_rate_5,0.0
genrbf,heart_rate_5,0.541256830601093
em,heart_rate_5,0.5412568306010929
kpca,heart_rate_5,0.5412568306010929
ppca,heart_rate_5,0.5412568306010929
mpk,heart_rate_5,0.5808743169398907
mean,heart_rate_10,0.5412568306010929
mice,heart_rate_10,0.5412568306010929
rbfn,heart_rate_10,0.0
genrbf,heart_rate_10,0.541256830601093
em,heart_rate_10,0.5412568306010929
kpca,heart_rate_10,0.5412568306010929
ppca,heart_rate_10,0.5412568306010929
mpk,heart_rate_10,0.5808743169398907
mean,heart_rate_20,0.5412568306010929
mice,heart_rate_20,0.5412568306010929
rbfn,heart_rate_20,0.0
genrbf,heart_rate_20,0.541256830601093
em,heart_rate_20,0.5412568306010929
kpca,heart_rate_20,0.5412568306010929
ppca,heart_rate_20,0.5412568306010929
mpk,heart_rate_20,0.5808743169398907
mean,heart_rate_30,0.5412568306010929
mice,heart_rate_30,0.5412568306010929
rbfn,heart_rate_30,0.0
genrbf,heart_rate_30,0.541256830601093
em,heart_rate_30,0.5412568306010929
kpca,heart_rate_30,0.5412568306010929
ppca,heart_rate_30,0.5412568306010929
mpk,heart_rate_30,0.5808743169398907
mean,heart_rate_40,0.5412568306010929
mice,heart_rate_40,0.5412568306010929
rbfn,heart_rate_40,0.0
genrbf,heart_rate_40,0.541256830601093
em,heart_rate_40,0.5412568306010929
kpca,heart_rate_40,0.5412568306010929
ppca,heart_rate_40,0.5412568306010929
mpk,heart_rate_40,0.5808743169398907
mean,heart_rate_50,0.5412568306010929
mice,heart_rate_50,0.5412568306010929
rbfn,heart_rate_50,0.0
genrbf,heart_rate_50,0.541256830601093
em,heart_rate_50,0.5412568306010929
kpca,heart_rate_50,0.5412568306010929
ppca,heart_rate_50,0.5412568306010929
mpk,heart_rate_50,0.5808743169398907
mean,heart_rate_60,0.5412568306010929
mice,heart_rate_60,0.5412568306010929
rbfn,heart_rate_60,0.0
genrbf,heart_rate_60,0.541256830601093
em,heart_rate_60,0.5412568306010929
kpca,heart_rate_60,0.5412568306010929
ppca,heart_rate_60,0.5412568306010929
mpk,heart_rate_60,0.5808743169398907
mean,heart_rate_70,0.5412568306010929
mice,heart_rate_70,0.5412568306010929
rbfn,heart_rate_70,0.0
genrbf,heart_rate_70,0.541256830601093
em,heart_rate_70,0.5412568306010929
kpca,heart_rate_70,0.5412568306010929
ppca,heart_rate_70,0.5412568306010929
mpk,heart_rate_70,0.5808743169398907
mean,heart_rate_80,0.5412568306010929
mice,heart_rate_80,0.5412568306010929
rbfn,heart_rate_80,0.0
genrbf,heart_rate_80,0.541256830601093
em,heart_rate_80,0.5412568306010929
kpca,heart_rate_80,0.5412568306010929
ppca,heart_rate_80,0.5412568306010929
mpk,heart_rate_80,0.5808743169398907
mean,adult_rate_5,0.5282134107883929
mice,adult_rate_5,0.5287457340738128
genrbf,adult_rate_5,0.4692477726053322
em,adult_rate_5,0.5094262295081967
kpca,adult_rate_5,0.5061475409836065
ppca,adult_rate_5,0.5286843194919764
mpk,adult_rate_5,0.5495901639344263
mean,adult_rate_10,0.5282134107883929
mice,adult_rate_10,0.5287457340738128
genrbf,adult_rate_10,0.4692477726053322
em,adult_rate_10,0.5094262295081967
kpca,adult_rate_10,0.5061475409836065
ppca,adult_rate_10,0.5286843194919764
mpk,adult_rate_10,0.5495901639344263
mean,adult_rate_20,0.5282134107883929
mice,adult_rate_20,0.5287457340738128
genrbf,adult_rate_20,0.4692477726053322
em,adult_rate_20,0.5094262295081967
kpca,adult_rate_20,0.5061475409836065
ppca,adult_rate_20,0.5286843194919764
mpk,adult_rate_20,0.5495901639344263
mean,adult_rate_30,0.5282134107883929
mice,adult_rate_30,0.5287457340738128
genrbf,adult_rate_30,0.4692477726053322
em,adult_rate_30,0.5094262295081967
kpca,adult_rate_30,0.5061475409836065
ppca,adult_rate_30,0.5286843194919764
mpk,adult_rate_30,0.5495901639344263
mean,adult_rate_40,0.5282134107883929
mice,adult_rate_40,0.5287457340738128
genrbf,adult_rate_40,0.4692477726053322
em,adult_rate_40,0.5094262295081967
kpca,adult_rate_40,0.5061475409836065
ppca,adult_rate_40,0.5286843194919764
mpk,adult_rate_40,0.5495901639344263
mean,adult_rate_50,0.5282134107883929
mice,adult_rate_50,0.5287457340738128
genrbf,adult_rate_50,0.4692477726053322
em,adult_rate_50,0.5094262295081967
kpca,adult_rate_50,0.5061475409836065
ppca,adult_rate_50,0.5286843194919764
mpk,adult_rate_50,0.5495901639344263
mean,adult_rate_60,0.5282134107883929
mice,adult_rate_60,0.5287457340738128
genrbf,adult_rate_60,0.4692477726053322
em,adult_rate_60,0.5094262295081967
kpca,adult_rate_60,0.5061475409836065
ppca,adult_rate_60,0.5286843194919764
mpk,adult_rate_60,0.5495901639344263
mean,adult_rate_70,0.5282134107883929
mice,adult_rate_70,0.5287457340738128
genrbf,adult_rate_70,0.4692477726053322
em,adult_rate_70,0.5094262295081967
kpca,adult_rate_70,0.5061475409836065
ppca,adult_rate_70,0.5286843194919764
mpk,adult_rate_70,0.5495901639344263
mean,adult_rate_80,0.5282134107883929
mice,adult_rate_80,0.5287457340738128
genrbf,adult_rate_80,0.4692477726053322
