classifier_name,dataset_name,accuracy
em,adult_rate_80,0.5094262295081967
kpca,adult_rate_80,0.5061475409836065
ppca,adult_rate_80,0.5286843194919764
mpk,adult_rate_80,0.5495901639344263
mean,student_rate_5,0.5332140727489565
mice,student_rate_5,0.5255217650566488
rbfn,student_rate_5,0.0015384615384615
genrbf,student_rate_5,0.5470005963029219
em,student_rate_5,0.4159809183064997
kpca,student_rate_5,0.5592844364937388
ppca,student_rate_5,0.5607990459153249
mpk,student_rate_5,0.5901252236135958
mean,student_rate_10,0.5332140727489565
mice,student_rate_10,0.5255217650566488
rbfn,student_rate_10,0.0015384615384615
genrbf,student_rate_10,0.5470005963029219
em,student_rate_10,0.4159809183064997
kpca,student_rate_10,0.5592844364937388
ppca,student_rate_10,0.5607990459153249
mpk,student_rate_10,0.5901252236135958
mean,student_rate_20,0.5332140727489565
mice,student_rate_20,0.5255217650566488
rbfn,student_rate_20,0.0015384615384615
genrbf,student_rate_20,0.5470005963029219
em,student_rate_20,0.4159809183064997
kpca,student_rate_20,0.5592844364937388
ppca,student_rate_20,0.5607990459153249
mpk,student_rate_20,0.5901252236135958
mean,student_rate_30,0.5332140727489565
mice,student_rate_30,0.5255217650566488
rbfn,student_rate_30,0.0015384615384615
genrbf,student_rate_30,0.5470005963029219
em,student_rate_30,0.4159809183064997
kpca,student_rate_30,0.5592844364937388
ppca,student_rate_30,0.5607990459153249
mpk,student_rate_30,0.5901252236135958
mean,student_rate_40,0.5332140727489565
mice,student_rate_40,0.5255217650566488
rbfn,student_rate_40,0.0015384615384615
genrbf,student_rate_40,0.5470005963029219
em,student_rate_40,0.4159809183064997
kpca,student_rate_40,0.5592844364937388
ppca,student_rate_40,0.5607990459153249
mpk,student_rate_40,0.5901252236135958
mean,student_rate_50,0.5332140727489565
mice,student_rate_50,0.5255217650566488
rbfn,student_rate_50,0.0015384615384615
genrbf,student_rate_50,0.5470005963029219
em,student_rate_50,0.4159809183064997
kpca,student_rate_50,0.5592844364937388
ppca,student_rate_50,0.5607990459153249
mpk,student_rate_50,0.5901252236135958
mean,student_rate_60,0.5332140727489565
mice,student_rate_60,0.5255217650566488
rbfn,student_rate_60,0.0015384615384615
genrbf,student_rate_60,0.5470005963029219
em,student_rate_60,0.4159809183064997
kpca,student_rate_60,0.5592844364937388
ppca,student_rate_60,0.5607990459153249
mpk,student_rate_60,0.5901252236135958
mean,student_rate_70,0.5332140727489565
mice,student_rate_70,0.5255217650566488
rbfn,student_rate_70,0.0015384615384615
genrbf,student_rate_70,0.5470005963029219
em,student_rate_70,0.4159809183064997
kpca,student_rate_70,0.5592844364937388
ppca,student_rate_70,0.5607990459153249
mpk,student_rate_70,0.5901252236135958
mean,student_rate_80,0.5332140727489565
mice,student_rate_80,0.5255217650566488
rbfn,student_rate_80,0.0015384615384615
genrbf,student_rate_80,0.5470005963029219
em,student_rate_80,0.4159809183064997
kpca,student_rate_80,0.5592844364937388
ppca,student_rate_80,0.5607990459153249
mpk,student_rate_80,0.5901252236135958
mean,banknote_rate_5,0.9482574651625748
mice,banknote_rate_5,0.9664790975447912
rbfn,banknote_rate_5,0.524806901128069
genrbf,banknote_rate_5,0.9424233576642336
em,banknote_rate_5,0.9635620437956204
kpca,banknote_rate_5,0.9832302587923026
ppca,banknote_rate_5,0.9555248838752488
mpk,banknote_rate_5,0.9686635700066356
mean,banknote_rate_10,0.9482574651625748
mice,banknote_rate_10,0.9664790975447912
rbfn,banknote_rate_10,0.524806901128069
genrbf,banknote_rate_10,0.9424233576642336
em,banknote_rate_10,0.9635620437956204
kpca,banknote_rate_10,0.9832302587923026
ppca,banknote_rate_10,0.9555248838752488
mpk,banknote_rate_10,0.9686635700066356
mean,banknote_rate_20,0.9482574651625748
mice,banknote_rate_20,0.9664790975447912
rbfn,banknote_rate_20,0.524806901128069
genrbf,banknote_rate_20,0.9424233576642336
em,banknote_rate_20,0.9635620437956204
kpca,banknote_rate_20,0.9832302587923026
ppca,banknote_rate_20,0.9555248838752488
mpk,banknote_rate_20,0.9686635700066356
mean,banknote_rate_30,0.9482574651625748
mice,banknote_rate_30,0.9664790975447912
rbfn,banknote_rate_30,0.524806901128069
genrbf,banknote_rate_30,0.9424233576642336
em,banknote_rate_30,0.9635620437956204
kpca,banknote_rate_30,0.9832302587923026
ppca,banknote_rate_30,0.9555248838752488
mpk,banknote_rate_30,0.9686635700066356
mean,banknote_rate_40,0.9482574651625748
mice,banknote_rate_40,0.9664790975447912
rbfn,banknote_rate_40,0.524806901128069
genrbf,banknote_rate_40,0.9424233576642336
em,banknote_rate_40,0.9635620437956204
kpca,banknote_rate_40,0.9832302587923026
ppca,banknote_rate_40,0.9555248838752488
mpk,banknote_rate_40,0.9686635700066356
mean,banknote_rate_50,0.9482574651625748
mice,banknote_rate_50,0.9664790975447912
rbfn,banknote_rate_50,0.524806901128069
genrbf,banknote_rate_50,0.9424233576642336
em,banknote_rate_50,0.9635620437956204
kpca,banknote_rate_50,0.9832302587923026
ppca,banknote_rate_50,0.9555248838752488
mpk,banknote_rate_50,0.9686635700066356
mean,banknote_rate_60,0.9482574651625748
mice,banknote_rate_60,0.9664790975447912
rbfn,banknote_rate_60,0.524806901128069
genrbf,banknote_rate_60,0.9424233576642336
em,banknote_rate_60,0.9635620437956204
kpca,banknote_rate_60,0.9832302587923026
ppca,banknote_rate_60,0.9555248838752488
mpk,banknote_rate_60,0.9686635700066356
mean,banknote_rate_70,0.9482574651625748
mice,banknote_rate_70,0.9664790975447912
rbfn,banknote_rate_70,0.524806901128069
genrbf,banknote_rate_70,0.9424233576642336
em,banknote_rate_70,0.9635620437956204
kpca,banknote_rate_70,0.9832302587923026
ppca,banknote_rate_70,0.9555248838752488
mpk,banknote_rate_70,0.9686635700066356
mean,banknote_rate_80,0.9482574651625748
mice,banknote_rate_80,0.9664790975447912
rbfn,banknote_rate_80,0.524806901128069
genrbf,banknote_rate_80,0.9424233576642336
em,banknote_rate_80,0.9635620437956204
kpca,banknote_rate_80,0.9832302587923026
ppca,banknote_rate_80,0.9555248838752488
mpk,banknote_rate_80,0.9686635700066356
mean,sonar_rate_5,0.7837398373983738
mice,sonar_rate_5,0.7882694541231127
rbfn,sonar_rate_5,0.2022067363530778
genrbf,sonar_rate_5,0.5346109175377468
em,sonar_rate_5,0.783623693379791
kpca,sonar_rate_5,0.8173054587688734
ppca,sonar_rate_5,0.759465737514518
mpk,sonar_rate_5,0.7979094076655052
mean,sonar_rate_10,0.7837398373983738
mice,sonar_rate_10,0.7882694541231127
rbfn,sonar_rate_10,0.2022067363530778
genrbf,sonar_rate_10,0.5346109175377468
em,sonar_rate_10,0.783623693379791
kpca,sonar_rate_10,0.8173054587688734
ppca,sonar_rate_10,0.759465737514518
mpk,sonar_rate_10,0.7979094076655052
mean,sonar_rate_20,0.7837398373983738
mice,sonar_rate_20,0.7882694541231127
rbfn,sonar_rate_20,0.2022067363530778
genrbf,sonar_rate_20,0.5346109175377468
em,sonar_rate_20,0.783623693379791
kpca,sonar_rate_20,0.8173054587688734
ppca,sonar_rate_20,0.759465737514518
mpk,sonar_rate_20,0.7979094076655052
mean,sonar_rate_30,0.7837398373983738
mice,sonar_rate_30,0.7882694541231127
rbfn,sonar_rate_30,0.2022067363530778
genrbf,sonar_rate_30,0.5346109175377468
em,sonar_rate_30,0.783623693379791
kpca,sonar_rate_30,0.8173054587688734
ppca,sonar_rate_30,0.759465737514518
mpk,sonar_rate_30,0.7979094076655052
mean,sonar_rate_40,0.7837398373983738
mice,sonar_rate_40,0.7882694541231127
rbfn,sonar_rate_40,0.2022067363530778
genrbf,sonar_rate_40,0.5346109175377468
em,sonar_rate_40,0.783623693379791
kpca,sonar_rate_40,0.8173054587688734
ppca,sonar_rate_40,0.759465737514518
mpk,sonar_rate_40,0.7979094076655052
mean,sonar_rate_50,0.7837398373983738
mice,sonar_rate_50,0.7882694541231127
rbfn,sonar_rate_50,0.2022067363530778
genrbf,sonar_rate_50,0.5346109175377468
em,sonar_rate_50,0.783623693379791
kpca,sonar_rate_50,0.8173054587688734
ppca,sonar_rate_50,0.759465737514518
mpk,sonar_rate_50,0.7979094076655052
mean,sonar_rate_60,0.7837398373983738
mice,sonar_rate_60,0.7882694541231127
rbfn,sonar_rate_60,0.2022067363530778
genrbf,sonar_rate_60,0.5346109175377468
em,sonar_rate_60,0.783623693379791
kpca,sonar_rate_60,0.8173054587688734
ppca,sonar_rate_60,0.759465737514518
mpk,sonar_rate_60,0.7979094076655052
mean,sonar_rate_70,0.7837398373983738
mice,sonar_rate_70,0.7882694541231127
rbfn,sonar_rate_70,0.2022067363530778
genrbf,sonar_rate_70,0.5346109175377468
em,sonar_rate_70,0.783623693379791
kpca,sonar_rate_70,0.8173054587688734
ppca,sonar_rate_70,0.759465737514518
mpk,sonar_rate_70,0.7979094076655052
mean,sonar_rate_80,0.7837398373983738
mice,sonar_rate_80,0.7882694541231127
rbfn,sonar_rate_80,0.2022067363530778
genrbf,sonar_rate_80,0.5346109175377468
em,sonar_rate_80,0.783623693379791
kpca,sonar_rate_80,0.8173054587688734
ppca,sonar_rate_80,0.759465737514518
mpk,sonar_rate_80,0.7979094076655052
mean,spam_rate_5,0.8011303875749421
mice,spam_rate_5,0.8043891327951659
rbfn,spam_rate_5,0.0
genrbf,spam_rate_5,0.876330076004343
em,spam_rate_5,0.6894146249350894
kpca,spam_rate_5,0.8041674928008309
ppca,spam_rate_5,0.7024538545059718
mpk,spam_rate_5,0.9371842987301138
mean,spam_rate_10,0.8011303875749421
mice,spam_rate_10,0.8043891327951659
rbfn,spam_rate_10,0.0
genrbf,spam_rate_10,0.876330076004343
em,spam_rate_10,0.6894146249350894
kpca,spam_rate_10,0.8041674928008309
ppca,spam_rate_10,0.7024538545059718
mpk,spam_rate_10,0.9371842987301138
mean,spam_rate_20,0.8011303875749421
mice,spam_rate_20,0.8043891327951659
rbfn,spam_rate_20,0.0
genrbf,spam_rate_20,0.876330076004343
em,spam_rate_20,0.6894146249350894
kpca,spam_rate_20,0.8041674928008309
ppca,spam_rate_20,0.7024538545059718
mpk,spam_rate_20,0.9371842987301138
mean,spam_rate_30,0.8011303875749421
mice,spam_rate_30,0.8043891327951659
rbfn,spam_rate_30,0.0
genrbf,spam_rate_30,0.876330076004343
em,spam_rate_30,0.6894146249350894
kpca,spam_rate_30,0.8041674928008309
ppca,spam_rate_30,0.7024538545059718
mpk,spam_rate_30,0.9371842987301138
mean,spam_rate_40,0.8011303875749421
mice,spam_rate_40,0.8043891327951659
rbfn,spam_rate_40,0.0
genrbf,spam_rate_40,0.876330076004343
em,spam_rate_40,0.6894146249350894
kpca,spam_rate_40,0.8041674928008309
ppca,spam_rate_40,0.7024538545059718
mpk,spam_rate_40,0.9371842987301138
mean,spam_rate_50,0.8011303875749421
mice,spam_rate_50,0.8043891327951659
rbfn,spam_rate_50,0.0
genrbf,spam_rate_50,0.876330076004343
em,spam_rate_50,0.6894146249350894
kpca,spam_rate_50,0.8041674928008309
ppca,spam_rate_50,0.7024538545059718
mpk,spam_rate_50,0.9371842987301138
mean,spam_rate_60,0.8011303875749421
mice,spam_rate_60,0.8043891327951659
rbfn,spam_rate_60,0.0
genrbf,spam_rate_60,0.876330076004343
em,spam_rate_60,0.6894146249350894
kpca,spam_rate_60,0.8041674928008309
ppca,spam_rate_60,0.7024538545059718
mpk,spam_rate_60,0.9371842987301138
mean,spam_rate_70,0.8011303875749421
mice,spam_rate_70,0.8043891327951659
rbfn,spam_rate_70,0.0
genrbf,spam_rate_70,0.876330076004343
em,spam_rate_70,0.6894146249350894
kpca,spam_rate_70,0.8041674928008309
ppca,spam_rate_70,0.7024538545059718
mpk,spam_rate_70,0.9371842987301138
mean,spam_rate_80,0.8011303875749421
mice,spam_rate_80,0.8043891327951659
rbfn,spam_rate_80,0.0
genrbf,spam_rate_80,0.876330076004343
em,spam_rate_80,0.6894146249350894
kpca,spam_rate_80,0.8041674928008309
ppca,spam_rate_80,0.7024538545059718
mpk,spam_rate_80,0.9371842987301138
mean,wine_rate_5,0.926890625925268
mice,wine_rate_5,0.936895600165808
rbfn,wine_rate_5,0.0
genrbf,wine_rate_5,0.987070290756203
em,wine_rate_5,0.9156538165452714
kpca,wine_rate_5,0.9453583229703324
mpk,wine_rate_5,0.9939965654053412
mean,wine_rate_10,0.926890625925268
mice,wine_rate_10,0.936895600165808
rbfn,wine_rate_10,0.0
genrbf,wine_rate_10,0.987070290756203
em,wine_rate_10,0.9156538165452714
kpca,wine_rate_10,0.9453583229703324
mpk,wine_rate_10,0.9939965654053412
mean,wine_rate_20,0.926890625925268
mice,wine_rate_20,0.936895600165808
rbfn,wine_rate_20,0.0
genrbf,wine_rate_20,0.987070290756203
em,wine_rate_20,0.9156538165452714
kpca,wine_rate_20,0.9453583229703324
mpk,wine_rate_20,0.9939965654053412
mean,wine_rate_30,0.926890625925268
mice,wine_rate_30,0.936895600165808
rbfn,wine_rate_30,0.0
genrbf,wine_rate_30,0.987070290756203
em,wine_rate_30,0.9156538165452714
kpca,wine_rate_30,0.9453583229703324
mpk,wine_rate_30,0.9939965654053412
mean,wine_rate_40,0.926890625925268
mice,wine_rate_40,0.936895600165808
rbfn,wine_rate_40,0.0
genrbf,wine_rate_40,0.987070290756203
em,wine_rate_40,0.9156538165452714
kpca,wine_rate_40,0.9453583229703324
mpk,wine_rate_40,0.9939965654053412
mean,wine_rate_50,0.926890625925268
mice,wine_rate_50,0.936895600165808
rbfn,wine_rate_50,0.0
genrbf,wine_rate_50,0.987070290756203
em,wine_rate_50,0.9156538165452714
kpca,wine_rate_50,0.9453583229703324
mpk,wine_rate_50,0.9939965654053412
mean,wine_rate_60,0.926890625925268
mice,wine_rate_60,0.936895600165808
rbfn,wine_rate_60,0.0
genrbf,wine_rate_60,0.987070290756203
em,wine_rate_60,0.9156538165452714
kpca,wine_rate_60,0.9453583229703324
mpk,wine_rate_60,0.9939965654053412
mean,wine_rate_70,0.926890625925268
mice,wine_rate_70,0.936895600165808
rbfn,wine_rate_70,0.0
genrbf,wine_rate_70,0.987070290756203
em,wine_rate_70,0.9156538165452714
kpca,wine_rate_70,0.9453583229703324
mpk,wine_rate_70,0.9939965654053412
mean,wine_rate_80,0.926890625925268
mice,wine_rate_80,0.936895600165808
rbfn,wine_rate_80,0.0
genrbf,wine_rate_80,0.987070290756203
em,wine_rate_80,0.9156538165452714
kpca,wine_rate_80,0.9453583229703324
mpk,wine_rate_80,0.9939965654053412
mean,car_rate_5,0.9195627041970345
mice,car_rate_5,0.9195627041970345
rbfn,car_rate_5,0.04282818128508
genrbf,car_rate_5,0.7002328893356791
em,car_rate_5,0.911446762168049
kpca,car_rate_5,0.9369154728993884
ppca,car_rate_5,0.8674625115188072
mpk,car_rate_5,0.875576778084946
mean,car_rate_10,0.9195627041970345
mice,car_rate_10,0.9195627041970345
rbfn,car_rate_10,0.04282818128508
genrbf,car_rate_10,0.7002328893356791
em,car_rate_10,0.911446762168049
kpca,car_rate_10,0.9369154728993884
ppca,car_rate_10,0.8674625115188072
mpk,car_rate_10,0.875576778084946
mean,car_rate_20,0.9195627041970345
mice,car_rate_20,0.9195627041970345
rbfn,car_rate_20,0.04282818128508
genrbf,car_rate_20,0.7002328893356791
em,car_rate_20,0.911446762168049
kpca,car_rate_20,0.9369154728993884
ppca,car_rate_20,0.8674625115188072
mpk,car_rate_20,0.875576778084946
mean,car_rate_30,0.9195627041970345
mice,car_rate_30,0.9195627041970345
rbfn,car_rate_30,0.04282818128508
genrbf,car_rate_30,0.7002328893356791
em,car_rate_30,0.911446762168049
kpca,car_rate_30,0.9369154728993884
ppca,car_rate_30,0.8674625115188072
mpk,car_rate_30,0.875576778084946
mean,car_rate_40,0.9195627041970345
mice,car_rate_40,0.9195627041970345
rbfn,car_rate_40,0.04282818128508
genrbf,car_rate_40,0.7002328893356791
em,car_rate_40,0.911446762168049
kpca,car_rate_40,0.9369154728993884
ppca,car_rate_40,0.8674625115188072
mpk,car_rate_40,0.875576778084946
mean,car_rate_50,0.9195627041970345
mice,car_rate_50,0.9195627041970345
rbfn,car_rate_50,0.04282818128508
genrbf,car_rate_50,0.7002328893356791
em,car_rate_50,0.911446762168049
kpca,car_rate_50,0.9369154728993884
ppca,car_rate_50,0.8674625115188072
mpk,car_rate_50,0.875576778084946
mean,car_rate_60,0.9195627041970345
mice,car_rate_60,0.9195627041970345
rbfn,car_rate_60,0.04282818128508
genrbf,car_rate_60,0.7002328893356791
em,car_rate_60,0.911446762168049
kpca,car_rate_60,0.9369154728993884
ppca,car_rate_60,0.8674625115188072
mpk,car_rate_60,0.875576778084946
mean,car_rate_70,0.9195627041970345
mice,car_rate_70,0.9195627041970345
rbfn,car_rate_70,0.04282818128508
genrbf,car_rate_70,0.7002328893356791
em,car_rate_70,0.911446762168049
kpca,car_rate_70,0.9369154728993884
ppca,car_rate_70,0.8674625115188072
mpk,car_rate_70,0.875576778084946
mean,car_rate_80,0.9195627041970345
mice,car_rate_80,0.9195627041970345
rbfn,car_rate_80,0.04282818128508
genrbf,car_rate_80,0.7002328893356791
em,car_rate_80,0.911446762168049
kpca,car_rate_80,0.9369154728993884
ppca,car_rate_80,0.8674625115188072
mpk,car_rate_80,0.875576778084946
mean,breast_rate_5,0.7027828191167573
mice,breast_rate_5,0.7027828191167573
rbfn,breast_rate_5,0.5624319419237749
genrbf,breast_rate_5,0.7027828191167573
em,breast_rate_5,0.7027828191167573
kpca,breast_rate_5,0.720205686630369
ppca,breast_rate_5,0.7167574107683
mpk,breast_rate_5,0.6889897156684816
mean,breast_rate_10,0.7027828191167573
mice,breast_rate_10,0.7027828191167573
rbfn,breast_rate_10,0.5624319419237749
genrbf,breast_rate_10,0.7027828191167573
em,breast_rate_10,0.7027828191167573
kpca,breast_rate_10,0.720205686630369
ppca,breast_rate_10,0.7167574107683
mpk,breast_rate_10,0.6889897156684816
mean,breast_rate_20,0.7027828191167573
mice,breast_rate_20,0.7027828191167573
rbfn,breast_rate_20,0.5624319419237749
genrbf,breast_rate_20,0.7027828191167573
em,breast_rate_20,0.7027828191167573
kpca,breast_rate_20,0.720205686630369
ppca,breast_rate_20,0.7167574107683
mpk,breast_rate_20,0.6889897156684816
mean,breast_rate_30,0.7027828191167573
mice,breast_rate_30,0.7027828191167573
rbfn,breast_rate_30,0.5624319419237749
genrbf,breast_rate_30,0.7027828191167573
em,breast_rate_30,0.7027828191167573
kpca,breast_rate_30,0.720205686630369
ppca,breast_rate_30,0.7167574107683
mpk,breast_rate_30,0.6889897156684816
mean,breast_rate_40,0.7027828191167573
mice,breast_rate_40,0.7027828191167573
rbfn,breast_rate_40,0.5624319419237749
genrbf,breast_rate_40,0.7027828191167573
em,breast_rate_40,0.7027828191167573
kpca,breast_rate_40,0.720205686630369
ppca,breast_rate_40,0.7167574107683
mpk,breast_rate_40,0.6889897156684816
mean,breast_rate_50,0.7027828191167573
mice,breast_rate_50,0.7027828191167573
rbfn,breast_rate_50,0.5624319419237749
genrbf,breast_rate_50,0.7027828191167573
em,breast_rate_50,0.7027828191167573
kpca,breast_rate_50,0.720205686630369
ppca,breast_rate_50,0.7167574107683
mpk,breast_rate_50,0.6889897156684816
mean,breast_rate_60,0.7027828191167573
mice,breast_rate_60,0.7027828191167573
rbfn,breast_rate_60,0.5624319419237749
genrbf,breast_rate_60,0.7027828191167573
em,breast_rate_60,0.7027828191167573
kpca,breast_rate_60,0.720205686630369
ppca,breast_rate_60,0.7167574107683
mpk,breast_rate_60,0.6889897156684816
mean,breast_rate_70,0.7027828191167573
mice,breast_rate_70,0.7027828191167573
rbfn,breast_rate_70,0.5624319419237749
genrbf,breast_rate_70,0.7027828191167573
em,breast_rate_70,0.7027828191167573
kpca,breast_rate_70,0.720205686630369
ppca,breast_rate_70,0.7167574107683
mpk,breast_rate_70,0.6889897156684816
mean,breast_rate_80,0.7027828191167573
mice,breast_rate_80,0.7027828191167573
rbfn,breast_rate_80,0.5624319419237749
genrbf,breast_rate_80,0.7027828191167573
em,breast_rate_80,0.7027828191167573
kpca,breast_rate_80,0.720205686630369
ppca,breast_rate_80,0.7167574107683
mpk,breast_rate_80,0.6889897156684816
mean,australian_rate_5,0.6304347826086957
mice,australian_rate_5,0.6333333333333334
rbfn,australian_rate_5,0.0
genrbf,australian_rate_5,0.4884057971014493
em,australian_rate_5,0.6376811594202898
kpca,australian_rate_5,0.5492753623188407
ppca,australian_rate_5,0.6318840579710144
mpk,australian_rate_5,0.8666666666666668
mean,australian_rate_10,0.6304347826086957
mice,australian_rate_10,0.6333333333333334
rbfn,australian_rate_10,0.0
genrbf,australian_rate_10,0.4884057971014493
em,australian_rate_10,0.6376811594202898
kpca,australian_rate_10,0.5492753623188407
ppca,australian_rate_10,0.6318840579710144
mpk,australian_rate_10,0.8666666666666668
mean,australian_rate_20,0.6304347826086957
mice,australian_rate_20,0.6333333333333334
rbfn,australian_rate_20,0.0
genrbf,australian_rate_20,0.4884057971014493
em,australian_rate_20,0.6376811594202898
kpca,australian_rate_20,0.5492753623188407
ppca,australian_rate_20,0.6318840579710144
mpk,australian_rate_20,0.8666666666666668
mean,australian_rate_30,0.6304347826086957
